Nicolas;Killian;Enzo;Tom;Rémi;Antoine;Tomm;Clément;Heloise;Caroline;Félix;Joel;Théophile;Alexis;Anthelme
0;0;0;0;0;0;0;-82;0;0;-82;0;164;-82;82
130;65;0;-65;0;0;0;-82;0;0;-82;0;164;-147;17
104;39;0;-91;0;0;0;-56;0;0;-30;0;164;-147;17
104;39;0;-151;0;0;0;-56;0;-60;30;0;164;-27;-43
174;179;0;-221;0;0;0;-126;0;-130;30;0;164;-27;-43
174;179;0;-221;0;0;0;-70;0;-186;86;0;164;29;-155
314;459;0;-221;0;0;0;-210;0;-186;-54;0;24;29;-155
494;459;0;-221;0;0;0;-300;0;-276;-54;0;24;119;-245
588;365;0;-221;0;0;0;-394;0;-276;-54;0;212;119;-339
464;241;0;-221;0;0;0;-518;0;-276;-54;0;460;243;-339
362;241;0;-119;0;204;0;-518;0;-276;-156;0;460;243;-441
566;37;0;-119;0;204;0;-110;0;-276;-156;0;256;39;-441
566;37;0;-197;0;48;0;-110;0;-198;-78;0;256;39;-363
512;37;0;-197;27;48;0;-137;0;-198;-78;0;283;66;-363
418;37;0;-197;-67;48;0;51;0;-198;-78;0;189;160;-363
418;37;0;-115;-67;-34;0;51;0;-280;-160;0;189;160;-199
418;37;0;265;-67;156;0;51;0;-470;-350;0;189;160;-389
326;-55;0;265;-67;156;0;235;0;-470;-350;0;281;68;-389
402;-131;0;265;-67;156;0;387;0;-470;-350;0;205;-8;-389
402;-131;0;209;-67;212;0;387;0;-526;-406;0;205;-8;-277
618;85;0;209;-67;212;0;171;0;-526;-406;0;421;-440;-277
468;85;0;209;-67;212;0;21;0;-526;-406;0;721;-290;-427
622;85;0;209;-67;212;0;-133;0;-526;-406;0;1029;-444;-581
720;85;0;209;-67;212;0;-231;0;-526;-406;0;931;-542;-385
802;85;0;209;-67;212;0;-313;0;-526;-406;0;1095;-624;-467
720;85;0;127;-67;212;0;-149;0;-526;-406;0;1177;-624;-549
796;85;0;51;-67;212;0;3;0;-526;-406;0;1177;-700;-625
860;149;0;51;-67;212;0;3;0;-526;-406;0;1049;-636;-689
976;265;0;51;-67;212;0;-113;0;-526;-406;0;1049;-868;-573
1060;349;0;51;-67;212;0;-197;0;-526;-406;84;1049;-1036;-573
1132;349;-72;-21;-67;212;0;-269;0;-526;-406;84;1049;-892;-573
1132;403;-72;-21;-121;212;0;-269;-54;-526;-406;84;1157;-892;-627
1272;403;-142;49;-121;212;0;-339;-54;-526;-406;84;1157;-962;-627
1272;563;-142;49;-201;212;0;-339;26;-526;-406;84;1077;-962;-707
1356;563;-58;133;-201;212;0;-675;26;-526;-406;84;1077;-878;-707
1444;563;30;221;-201;212;0;-1027;26;-526;-406;84;1077;-790;-707
1444;505;30;221;-85;212;0;-1027;26;-584;-464;84;1077;-790;-649
1204;505;510;-19;-85;212;0;-1267;26;-584;-464;84;1077;-550;-649
1204;505;510;-19;-205;212;0;-1267;26;-464;-224;84;957;-550;-769
1436;505;742;213;-205;212;0;-1499;26;-464;-224;84;957;-1014;-769
1436;567;742;213;-143;212;0;-1499;26;-526;-162;84;833;-1014;-769
1401;567;707;178;-143;212;0;-1464;26;-526;-162;84;833;-944;-769
1321;727;707;178;-63;212;0;-1464;26;-606;-162;84;833;-944;-849
1505;635;707;178;-155;212;0;-1464;26;-514;-162;84;833;-944;-941
1563;693;707;178;-97;212;0;-1464;26;-572;-162;84;833;-944;-1057
1563;589;707;178;-97;212;0;-1360;26;-364;-162;84;729;-944;-1161
1479;589;707;178;-181;212;0;-1444;26;-196;-162;84;729;-944;-1077
1479;661;707;250;-181;212;0;-1444;26;-196;-90;84;441;-872;-1077
1667;661;707;250;-275;212;0;-1350;26;-290;-90;84;441;-872;-1171
1667;917;707;378;-275;212;0;-1350;26;-290;-218;84;313;-1000;-1171
1667;875;707;336;-275;212;0;-1350;26;-290;-134;84;271;-958;-1171
1777;875;707;336;-330;212;0;-1405;26;-345;-134;84;271;-958;-1116
1752;875;707;336;-355;212;0;-1355;26;-320;-134;84;271;-958;-1141
1752;983;707;282;-355;212;0;-1355;26;-320;-188;138;217;-958;-1141
1856;983;707;282;-251;212;0;-1459;26;-216;-188;138;217;-958;-1349
1856;1145;707;282;-251;212;0;-1297;26;-216;-188;-24;-107;-796;-1349
1856;1391;707;282;-251;212;0;-805;26;-216;-188;-24;-353;-1042;-1595
1856;1565;707;282;-251;212;0;-631;26;-216;-188;-198;-701;-1042;-1421
1960;1565;707;178;-147;212;0;-631;26;-216;-188;-198;-701;-1250;-1317
2072;1453;707;290;-35;212;0;-631;26;-216;-188;-198;-701;-1474;-1317
1958;1453;707;176;-35;212;-114;-517;26;-216;-188;-198;-701;-1474;-1089
1958;1453;707;228;-139;264;-114;-569;26;-216;-188;-198;-701;-1422;-1089
2102;1381;707;228;-139;264;-42;-569;26;-216;-188;-198;-701;-1494;-1161
2270;1297;707;228;-55;180;-42;-653;26;-216;-188;-198;-701;-1494;-1161
2270;1375;707;228;-55;102;36;-653;26;-216;-188;-198;-701;-1650;-1083
2335;1375;707;228;10;37;36;-588;26;-216;-188;-198;-701;-1780;-1083
2271;1439;707;228;74;37;100;-716;26;-216;-188;-198;-701;-1780;-1083
